 General Geometry - Free Format                                                 
  
                          U :           -4.000000   -4.000000
                       t_up :            1.000000
                       t_dn :            1.000000
                      mu_up :            2.100000    2.100000
                      mu_dn :            2.100000    2.100000
             Time slice - L :           40
            Number of sites :          432
                       dtau :            0.100000
                       beta :            4.000000
     Number of warmup sweep :         1000
Number of measurement sweep :        50000
   Frequency of measurement :            1
                Random seed :       102355
 Frequency of recomputing G :           15
Global move number of sites :            0
               Accept count :           42
               Reject count :           57
    Approximate accept rate :            0.424242
                      gamma :            0.000000
           Type of matrix B : Dense MatB  
         Type of matrix HSF : discrete
 Sign of equal time measurements:
                   Avg sign :   0.10000000E+01 +-  0.00000000E+00
                Avg up sign :   0.10000000E+01 +-  0.00000000E+00
                Avg dn sign :   0.10000000E+01 +-  0.00000000E+00
============================================================================
 Equal time measurements:
          Up spin occupancy :   0.99960653E+00 +-  0.16663293E-05
        Down spin occupancy :   0.99960653E+00 +-  0.16663293E-05
             <U*N_up*N_dn>  :  -0.39971693E+01 +-  0.10053781E-04
             Kinetic energy :  -0.42001995E+01 +-  0.41145554E-05
               Total Energy :  -0.81973689E+01 +-  0.93843776E-05
                    Density :   0.19992131E+01 +-  0.33326586E-05
                Chi_thermal :   0.55252473E+05 +-  0.41193577E+00
              Specific heat :  -0.34259834E+06 +-  0.20135725E+01
  XX Ferro structure factor :   0.52438705E-03 +-  0.89464711E-06
         1    0                -0.25794355E-04 +-  0.38989757E-06
         2    0                -0.12913080E-04 +-  0.19884036E-06
         1    1                 0.47846262E-03 +-  0.14120760E-05
         2    1                -0.47404553E-05 +-  0.10407130E-06
         2    2                 0.48188953E-03 +-  0.14598292E-05
   15    0    0                 0.92847178E-03 +-  0.32329189E-05
         1    0                -0.53214183E-04 +-  0.77581547E-06
         2    0                -0.35820844E-05 +-  0.55798578E-07
         1    1                 0.47117993E-03 +-  0.13280282E-05
         2    1                -0.96056169E-06 +-  0.20655908E-07
         2    2                 0.48436260E-03 +-  0.15012166E-05
   16    0    0                 0.92988148E-03 +-  0.32601832E-05
         1    0                -0.49306196E-04 +-  0.72223295E-06
         2    0                -0.35558571E-05 +-  0.55421571E-07
         1    1                 0.47221716E-03 +-  0.13388645E-05
         2    1                -0.17798171E-05 +-  0.38438853E-07
         2    2                 0.48437346E-03 +-  0.15005126E-05
   17    0    0                 0.93363059E-03 +-  0.33326087E-05
         1    0                -0.38898352E-04 +-  0.57735748E-06
         2    0                -0.34860652E-05 +-  0.54409862E-07
         1    1                 0.47498367E-03 +-  0.13693541E-05
         2    1                -0.22140623E-05 +-  0.48383839E-07
         2    2                 0.48440244E-03 +-  0.14986439E-05
   18    0    0                 0.93975830E-03 +-  0.34529120E-05
         1    0                -0.12574154E-04 +-  0.19386922E-06
         2    0                -0.12574154E-04 +-  0.19386922E-06
         1    1                 0.48199550E-03 +-  0.14588772E-05
         2    1                -0.33820914E-05 +-  0.75435488E-07
         2    2                 0.48199550E-03 +-  0.14588772E-05
   19    0    0                 0.93851987E-03 +-  0.34267765E-05
         1    0                -0.25288580E-04 +-  0.38250335E-06
         2    0                -0.33949602E-05 +-  0.53071595E-07
         1    1                 0.47861002E-03 +-  0.14128911E-05
         2    1                -0.21581891E-05 +-  0.47923961E-07
         2    2                 0.48444042E-03 +-  0.14962243E-05
   20    0    0                 0.92994722E-03 +-  0.32570548E-05
         1    0                -0.52803834E-04 +-  0.76998274E-06
         2    0                 0.00000000E+00 +-  0.27609896E-21
         1    1                 0.47129405E-03 +-  0.13295831E-05
         2    1                 0.00000000E+00 +-  0.95070369E-22
         2    2                 0.48532583E-03 +-  0.15155819E-05
   21    0    0                 0.93133014E-03 +-  0.32841055E-05
         1    0                -0.48930039E-04 +-  0.71685447E-06
         2    0                 0.18528846E-21 +-  0.86503953E-21
         1    1                 0.47232222E-03 +-  0.13402351E-05
         2    1                 0.17867101E-21 +-  0.75156230E-21
         2    2                 0.48532935E-03 +-  0.15147501E-05
   22    0    0                 0.93500936E-03 +-  0.33559912E-05
         1    0                -0.38610155E-04 +-  0.57317412E-06
         2    0                 0.26469780E-21 +-  0.13092243E-20
         1    1                 0.47506526E-03 +-  0.13702496E-05
         2    1                 0.41689903E-21 +-  0.10452505E-20
         2    2                 0.48533880E-03 +-  0.15125365E-05
   23    0    0                 0.94315609E-03 +-  0.35155857E-05
         1    0                -0.12337274E-04 +-  0.19034691E-06
         2    0                -0.33084783E-05 +-  0.51784700E-07
         1    1                 0.48206958E-03 +-  0.14582637E-05
         2    1                -0.16601296E-05 +-  0.37454233E-07
         2    2                 0.48447667E-03 +-  0.14939642E-05
   24    0    0                 0.93981049E-03 +-  0.34495200E-05
         1    0                -0.25108535E-04 +-  0.37984351E-06
         2    0                -0.47645603E-21 +-  0.29475499E-21
         1    1                 0.47866247E-03 +-  0.14132013E-05
         2    1                 0.30771119E-21 +-  0.52520172E-21
         2    2                 0.48535135E-03 +-  0.15096559E-05
   25    0    0                 0.94639866E-03 +-  0.35772733E-05
         1    0                -0.32479398E-05 +-  0.50875808E-07
         2    0                -0.32479398E-05 +-  0.50875808E-07
         1    1                 0.48450219E-03 +-  0.14924146E-05
         2    1                -0.87386866E-06 +-  0.19943800E-07
         2    2                 0.48450219E-03 +-  0.14924146E-05
   26    0    0                 0.94436644E-03 +-  0.35377968E-05
         1    0                -0.12252845E-04 +-  0.18908276E-06
         2    0                -0.10587912E-21 +-  0.11605723E-20
         1    1                 0.48209598E-03 +-  0.14580571E-05
         2    1                 0.56248282E-22 +-  0.12365949E-21
         2    2                 0.48536356E-03 +-  0.15069468E-05
   27    0    0                 0.94755488E-03 +-  0.35991583E-05
         1    0                -0.32263428E-05 +-  0.50550244E-07
         2    0                -0.26469780E-22 +-  0.22640560E-20
         1    1                 0.48451132E-03 +-  0.14918702E-05
         2    1                 0.18197973E-21 +-  0.27741226E-21
         2    2                 0.48537231E-03 +-  0.15050766E-05
   28    0    0                 0.94869221E-03 +-  0.36209368E-05
         1    0                 0.00000000E+00 +-  0.00000000E+00
         2    0                -0.15881868E-21 +-  0.19808169E-21
         1    1                 0.48537548E-03 +-  0.15044165E-05
         2    1                 0.66174449E-22 +-  0.11073103E-21
         2    2                 0.48537548E-03 +-  0.15044165E-05
============================================================================
 FT of Pairing correlation fn:
    1    0    0                 0.18322333E-03 +-  0.46779927E-05
         1    0                 0.10124832E-03 +-  0.31210755E-05
         2    0                 0.10124832E-03 +-  0.31210755E-05
         1    1                 0.55078218E-04 +-  0.59090496E-05
         2    1                 0.47711900E-04 +-  0.36278442E-05
         2    2                 0.55078218E-04 +-  0.59090496E-05
    2    0    0                 0.17366224E-03 +-  0.44132949E-05
         1    0                 0.96912524E-04 +-  0.30067230E-05
         2    0                 0.90778353E-04 +-  0.27499740E-05
         1    1                 0.53147404E-04 +-  0.57306423E-05
         2    1                 0.43088871E-04 +-  0.32279163E-05
         2    2                 0.49664433E-04 +-  0.51507878E-05
    3    0    0                 0.16448188E-03 +-  0.41757054E-05
         1    0                 0.86852631E-04 +-  0.26396036E-05
         2    0                 0.86852631E-04 +-  0.26396036E-05
         1    1                 0.47937135E-04 +-  0.49937984E-05
         2    1                 0.41695085E-04 +-  0.30800937E-05
         2    2                 0.47937135E-04 +-  0.49937984E-05
    4    0    0                 0.14961333E-03 +-  0.37169993E-05
         1    0                 0.85662688E-04 +-  0.27730750E-05
         2    0                 0.65336250E-04 +-  0.20439689E-05
         1    1                 0.48024169E-04 +-  0.54988618E-05
         2    1                 0.31630728E-04 +-  0.22872210E-05
         2    2                 0.35995958E-04 +-  0.30603970E-05
    5    0    0                 0.14141375E-03 +-  0.35388702E-05
         1    0                 0.76669036E-04 +-  0.24103858E-05
         2    0                 0.62431978E-04 +-  0.19460721E-05
         1    1                 0.43357480E-04 +-  0.47860153E-05
         2    1                 0.32946221E-04 +-  0.23626322E-05
         2    2                 0.34792063E-04 +-  0.29673495E-05
    6    0    0                 0.12086962E-03 +-  0.30447560E-05
         1    0                 0.54902611E-04 +-  0.17313336E-05
         2    0                 0.54902611E-04 +-  0.17313336E-05
         1    1                 0.31610573E-04 +-  0.28408468E-05
         2    1                 0.27831322E-04 +-  0.19919377E-05
         2    2                 0.31610573E-04 +-  0.28408468E-05
    7    0    0                 0.12110420E-03 +-  0.26922185E-05
         1    0                 0.71611120E-04 +-  0.26282730E-05
         2    0                 0.37282243E-04 +-  0.15128753E-05
         1    1                 0.41369453E-04 +-  0.58128854E-05
         2    1                 0.18542025E-04 +-  0.13195614E-05
         2    2                 0.19797691E-04 +-  0.44831583E-06
    8    0    0                 0.11411146E-03 +-  0.25646825E-05
         1    0                 0.63953557E-04 +-  0.22584520E-05
         2    0                 0.35557884E-04 +-  0.14418342E-05
         1    1                 0.37417069E-04 +-  0.50483977E-05
         2    1                 0.21179045E-04 +-  0.15232587E-05
         2    2                 0.19236030E-04 +-  0.42656384E-06
    9    0    0                 0.96667043E-04 +-  0.22319053E-05
         1    0                 0.45509762E-04 +-  0.15570226E-05
         2    0                 0.31091047E-04 +-  0.12765924E-05
         1    1                 0.27507907E-04 +-  0.29811179E-05
         2    1                 0.19199988E-04 +-  0.14783112E-05
         2    2                 0.17770572E-04 +-  0.38349629E-06
   10    0    0                 0.96746955E-04 +-  0.15197775E-05
         1    0                 0.58937669E-04 +-  0.26571684E-05
         2    0                 0.15855524E-04 +-  0.94925799E-06
         1    1                 0.35088212E-04 +-  0.67328719E-05
         2    1                 0.81028687E-05 +-  0.61364359E-06
         2    2                 0.61848522E-05 +-  0.29703881E-05
   11    0    0                 0.90818930E-04 +-  0.14127865E-05
         1    0                 0.52488609E-04 +-  0.22684233E-05
         2    0                 0.15089912E-04 +-  0.91178081E-06
         1    1                 0.31819296E-04 +-  0.58370204E-05
         2    1                 0.10670679E-04 +-  0.84249984E-06
         2    2                 0.61880952E-05 +-  0.28348225E-05
   12    0    0                 0.76257156E-04 +-  0.17128652E-05
         1    0                 0.25525186E-04 +-  0.11136057E-05
         2    0                 0.25525186E-04 +-  0.11136057E-05
         1    1                 0.15924554E-04 +-  0.37009022E-06
         2    1                 0.14111590E-04 +-  0.13122383E-05
         2    2                 0.15924554E-04 +-  0.37009022E-06
   13    0    0                 0.76102198E-04 +-  0.12577241E-05
         1    0                 0.37047187E-04 +-  0.15069159E-05
         2    0                 0.13108163E-04 +-  0.82232452E-06
         1    1                 0.23669132E-04 +-  0.34223026E-05
         2    1                 0.10574732E-04 +-  0.97440701E-06
         2    2                 0.62325602E-05 +-  0.25856100E-05
   14    0    0                 0.59013514E-04 +-  0.12975670E-05
         1    0                 0.20515031E-04 +-  0.10154681E-05
         2    0                 0.10641403E-04 +-  0.72737713E-06
         1    1                 0.14247131E-04 +-  0.40830579E-06
         2    1                 0.83151335E-05 +-  0.10113185E-05
         2    2                 0.63734736E-05 +-  0.26011723E-05
   15    0    0                 0.81017963E-04 +-  0.87433467E-06
         1    0                 0.50448536E-04 +-  0.27674948E-05
         2    0                 0.37553337E-05 +-  0.30179199E-06
         1    1                 0.30712651E-04 +-  0.76633265E-05
         2    1                 0.19586496E-05 +-  0.16613565E-06
         2    2                -0.23009507E-05 +-  0.52385793E-05
   16    0    0                 0.75786088E-04 +-  0.79620761E-06
         1    0                 0.44810188E-04 +-  0.23590457E-05
         2    0                 0.35676318E-05 +-  0.29130941E-06
         1    1                 0.27925591E-04 +-  0.66378909E-05
         2    1                 0.35189562E-05 +-  0.31837644E-06
         2    2                -0.19291781E-05 +-  0.50050120E-05
   17    0    0                 0.62848308E-04 +-  0.93824955E-06
         1    0                 0.31381549E-04 +-  0.15371417E-05
         2    0                 0.30820296E-05 +-  0.26611770E-06
         1    1                 0.21015948E-04 +-  0.38731175E-05
         2    1                 0.40116807E-05 +-  0.44511621E-06
         2    2                -0.89932610E-06 +-  0.45735002E-05
   18    0    0                 0.44659193E-04 +-  0.17963255E-05
         1    0                 0.84223376E-05 +-  0.65936015E-06
         2    0                 0.84223376E-05 +-  0.65936015E-06
         1    1                 0.66007647E-05 +-  0.30208363E-05
         2    1                 0.52083539E-05 +-  0.86464876E-06
         2    2                 0.66007647E-05 +-  0.30208363E-05
   19    0    0                 0.47915045E-04 +-  0.15766965E-05
         1    0                 0.17161621E-04 +-  0.98054646E-06
         2    0                 0.24779773E-05 +-  0.23899186E-06
         1    1                 0.13119196E-04 +-  0.46066417E-06
         2    1                 0.34434453E-05 +-  0.52251280E-06
         2    2                 0.53916869E-06 +-  0.45830174E-05
   20    0    0                 0.75624919E-04 +-  0.10254116E-05
         1    0                 0.47495326E-04 +-  0.28237031E-05
         2    0                -0.89997251E-21 +-  0.17540499E-20
         1    1                 0.29156039E-04 +-  0.80410197E-05
         2    1                -0.26469780E-21 +-  0.15740508E-20
         2    2                -0.51174918E-05 +-  0.60871778E-05
   21    0    0                 0.70631264E-04 +-  0.99338766E-06
         1    0                 0.42139110E-04 +-  0.24069582E-05
         2    0                -0.31763736E-21 +-  0.18042995E-20
         1    1                 0.26541603E-04 +-  0.69633164E-05
         2    1                -0.52939559E-22 +-  0.17007941E-20
         2    2                -0.46197454E-05 +-  0.58153001E-05
   22    0    0                 0.58301241E-04 +-  0.12065714E-05
         1    0                 0.29410734E-04 +-  0.15603524E-05
         2    0                -0.11382005E-20 +-  0.20381387E-20
         1    1                 0.20076466E-04 +-  0.40565232E-05
         2    1                 0.87350273E-21 +-  0.37056746E-20
         2    2                -0.32529808E-05 +-  0.53095592E-05
   23    0    0                 0.35423413E-04 +-  0.25769551E-05
         1    0                 0.69369374E-05 +-  0.62433163E-06
         2    0                 0.19347152E-05 +-  0.21907216E-06
         1    1                 0.68181447E-05 +-  0.35117110E-05
         2    1                 0.23073727E-05 +-  0.48381852E-06
         2    2                 0.20114894E-05 +-  0.52715836E-05
   24    0    0                 0.44102017E-04 +-  0.19030515E-05
         1    0                 0.15994985E-04 +-  0.97500515E-06
         2    0                -0.92644229E-21 +-  0.56325303E-21
         1    1                 0.12726464E-04 +-  0.48344804E-06
         2    1                -0.11911401E-21 +-  0.63516441E-21
         2    2                -0.13706293E-05 +-  0.53065621E-05
   25    0    0                 0.27380254E-04 +-  0.36194656E-05
         1    0                 0.15709411E-05 +-  0.20840469E-06
         2    0                 0.15709411E-05 +-  0.20840469E-06
         1    1                 0.31090336E-05 +-  0.60874252E-05
         2    1                 0.10888967E-05 +-  0.28927593E-06
         2    2                 0.31090336E-05 +-  0.60874252E-05
   26    0    0                 0.32241976E-04 +-  0.29861883E-05
         1    0                 0.64199786E-05 +-  0.61435626E-06
         2    0                -0.11382005E-20 +-  0.15205731E-20
         1    1                 0.69079248E-05 +-  0.37180634E-05
         2    1                -0.46322114E-21 +-  0.85681986E-21
         2    2                 0.52782940E-06 +-  0.60867578E-05
   27    0    0                 0.24601371E-04 +-  0.41033204E-05
         1    0                 0.14442771E-05 +-  0.20524121E-06
         2    0                -0.39704669E-21 +-  0.10895779E-20
         1    1                 0.35146722E-05 +-  0.64316538E-05
         2    1                 0.25146291E-21 +-  0.76093135E-21
         2    2                 0.19268066E-05 +-  0.70192325E-05
   28    0    0                 0.21957953E-04 +-  0.46147700E-05
         1    0                 0.00000000E+00 +-  0.75390096E-21
         2    0                -0.76762361E-21 +-  0.11398614E-20
         1    1                 0.24406585E-05 +-  0.74135059E-05
         2    1                 0.13234890E-21 +-  0.41296250E-21
         2    2                 0.24406585E-05 +-  0.74135059E-05
============================================================================
 Eigenvalues of Ave Equal t Green's function:
    1    1                      0.10192256E-04 +-  0.30079397E+00
         2                      0.15784530E-04 +-  0.35287183E-02
         3                      0.72226201E-02 +-  0.30432269E+00
    2    1                      0.10435052E-04 +-  0.25351775E+00
         2                      0.15764492E-04 +-  0.82015518E-03
         3                      0.60667586E-02 +-  0.25270183E+00
    3    1                      0.10670799E-04 +-  0.27551790E+00
         2                      0.15744733E-04 +-  0.20743828E-02
         3                      0.50882202E-02 +-  0.27831982E+00
    4    1                      0.11135390E-04 +-  0.13300531E+00
         2                      0.15690399E-04 +-  0.51491779E-02
         3                      0.37408252E-02 +-  0.12787181E+00
    5    1                      0.11345319E-04 +-  0.16208921E+00
         2                      0.15678290E-04 +-  0.47741047E-02
         3                      0.31273881E-02 +-  0.15773509E+00
    6    1                      0.11925123E-04 +-  0.20553416E+00
         2                      0.15647545E-04 +-  0.77222179E-03
         3                      0.19119525E-02 +-  0.20688608E+00
    7    1                      0.12140916E-04 +-  0.22452109E-02
         2                      0.15619048E-04 +-  0.67541576E-03
         3                      0.19126492E-02 +-  0.29518404E-02
    8    1                      0.12297439E-04 +-  0.26198198E-01
         2                      0.15623892E-04 +-  0.12717509E-02
         3                      0.15972937E-02 +-  0.25158858E-01
    9    1                      0.12682254E-04 +-  0.55323876E-01
         2                      0.15652798E-04 +-  0.18365492E-02
         3                      0.98142196E-03 +-  0.53965623E-01
   10    1                      0.13067844E-04 +-  0.51897846E-01
         2                      0.15784698E-04 +-  0.69924592E-03
         3                      0.98198054E-03 +-  0.51151248E-01
   11    1                      0.13154768E-04 +-  0.43289481E-01
         2                      0.15792049E-04 +-  0.59461971E-03
         3                      0.82445985E-03 +-  0.42548409E-01
   12    1                      0.13072256E-04 +-  0.98710991E-01
         2                      0.15741246E-04 +-  0.15343913E-03
         3                      0.52035491E-03 +-  0.99152878E-01
   13    1                      0.13300415E-04 +-  0.37660853E-01
         2                      0.15838391E-04 +-  0.25130816E-03
         3                      0.52029973E-03 +-  0.37141063E-01
   14    1                      0.13353837E-04 +-  0.32215265E-01
         2                      0.15946754E-04 +-  0.26871447E-03
         3                      0.29517321E-03 +-  0.32212232E-01
   15    1                      0.13527643E-04 +-  0.20329452E-01
         2                      0.16292286E-04 +-  0.62771621E-02
         3                      0.61366443E-03 +-  0.26545828E-01
   16    1                      0.13568719E-04 +-  0.20891947E-01
         2                      0.16277248E-04 +-  0.54874217E-02
         3                      0.52018271E-03 +-  0.26259477E-01
   17    1                      0.13590034E-04 +-  0.25426321E-01
         2                      0.16267546E-04 +-  0.42166446E-02
         3                      0.34030001E-03 +-  0.29448567E-01
   18    1                      0.13569912E-04 +-  0.29348395E-01
         2                      0.16105737E-04 +-  0.98255208E-04
         3                      0.18345728E-03 +-  0.29192561E-01
   19    1                      0.13604368E-04 +-  0.33975136E-01
         2                      0.16296320E-04 +-  0.33739087E-02
         3                      0.20616796E-03 +-  0.37148689E-01
   20    1                      0.13623805E-04 +-  0.73436926E-03
         2                      0.16604044E-04 +-  0.11159770E-05
         3                      0.52011039E-03 +-  0.73435947E-03
   21    1                      0.13651168E-04 +-  0.57886903E-03
         2                      0.16576733E-04 +-  0.18360610E-05
         3                      0.44299488E-03 +-  0.62794729E-03
   22    1                      0.13650747E-04 +-  0.29311796E-03
         2                      0.16533481E-04 +-  0.11227025E-04
         3                      0.29452120E-03 +-  0.40480749E-03
   23    1                      0.14108282E-04 +-  0.51228441E-01
         2                      0.16327687E-04 +-  0.31222269E-02
         3                      0.13634000E-03 +-  0.54176559E-01
   24    1                      0.13715791E-04 +-  0.93024169E-04
         2                      0.16513819E-04 +-  0.34550845E-04
         3                      0.18289864E-03 +-  0.21088973E-03
   25    1                      0.15145555E-04 +-  0.10888988E+00
         2                      0.16354448E-04 +-  0.64843819E-04
         3                      0.10405926E-03 +-  0.10880732E+00
   26    1                      0.14392494E-04 +-  0.68392759E-05
         2                      0.16485488E-04 +-  0.64385813E-04
         3                      0.12315218E-03 +-  0.88966903E-04
   27    1                      0.15672896E-04 +-  0.52251265E-04
         2                      0.16426755E-04 +-  0.58250788E-04
         3                      0.94345024E-04 +-  0.22049410E-04
   28    1                      0.16392622E-04 +-  0.10514055E-05
         2                      0.16392622E-04 +-  0.10514055E-05
         3                      0.85417776E-04 +-  0.26445236E-05
============================================================================
 Eigenvalues of Up Equal t Green's function:
    1    1                      0.10192256E-04 +-  0.30079397E+00
         2                      0.15784530E-04 +-  0.35287183E-02
         3                      0.72226201E-02 +-  0.30432269E+00
    2    1                      0.10435052E-04 +-  0.25351775E+00
         2                      0.15764492E-04 +-  0.82015518E-03
         3                      0.60667586E-02 +-  0.25270183E+00
    3    1                      0.10670799E-04 +-  0.27551790E+00
         2                      0.15744733E-04 +-  0.20743828E-02
         3                      0.50882202E-02 +-  0.27831982E+00
    4    1                      0.11135390E-04 +-  0.13300531E+00
         2                      0.15690399E-04 +-  0.51491779E-02
         3                      0.37408252E-02 +-  0.12787181E+00
    5    1                      0.11345319E-04 +-  0.16208921E+00
         2                      0.15678290E-04 +-  0.47741047E-02
         3                      0.31273881E-02 +-  0.15773509E+00
    6    1                      0.11925123E-04 +-  0.20553416E+00
         2                      0.15647545E-04 +-  0.77222179E-03
         3                      0.19119525E-02 +-  0.20688608E+00
    7    1                      0.12140916E-04 +-  0.22452109E-02
         2                      0.15619048E-04 +-  0.67541576E-03
         3                      0.19126492E-02 +-  0.29518404E-02
    8    1                      0.12297439E-04 +-  0.26198198E-01
         2                      0.15623892E-04 +-  0.12717509E-02
         3                      0.15972937E-02 +-  0.25158858E-01
    9    1                      0.12682254E-04 +-  0.55323876E-01
         2                      0.15652798E-04 +-  0.18365492E-02
         3                      0.98142196E-03 +-  0.53965623E-01
   10    1                      0.13067844E-04 +-  0.51897846E-01
         2                      0.15784698E-04 +-  0.69924592E-03
         3                      0.98198054E-03 +-  0.51151248E-01
   11    1                      0.13154768E-04 +-  0.43289481E-01
         2                      0.15792049E-04 +-  0.59461971E-03
         3                      0.82445985E-03 +-  0.42548409E-01
   12    1                      0.13072256E-04 +-  0.98710991E-01
         2                      0.15741246E-04 +-  0.15343913E-03
         3                      0.52035491E-03 +-  0.99152878E-01
   13    1                      0.13300415E-04 +-  0.37660853E-01
         2                      0.15838391E-04 +-  0.25130816E-03
         3                      0.52029973E-03 +-  0.37141063E-01
   14    1                      0.13353837E-04 +-  0.32215265E-01
         2                      0.15946754E-04 +-  0.26871447E-03
         3                      0.29517321E-03 +-  0.32212232E-01
   15    1                      0.13527643E-04 +-  0.20329452E-01
         2                      0.16292286E-04 +-  0.62771621E-02
         3                      0.61366443E-03 +-  0.26545828E-01
   16    1                      0.13568719E-04 +-  0.20891947E-01
         2                      0.16277248E-04 +-  0.54874217E-02
         3                      0.52018271E-03 +-  0.26259477E-01
   17    1                      0.13590034E-04 +-  0.25426321E-01
         2                      0.16267546E-04 +-  0.42166446E-02
         3                      0.34030001E-03 +-  0.29448567E-01
   18    1                      0.13569912E-04 +-  0.29348395E-01
         2                      0.16105737E-04 +-  0.98255208E-04
         3                      0.18345728E-03 +-  0.29192561E-01
   19    1                      0.13604368E-04 +-  0.33975136E-01
         2                      0.16296320E-04 +-  0.33739087E-02
         3                      0.20616796E-03 +-  0.37148689E-01
   20    1                      0.13623805E-04 +-  0.73436926E-03
         2                      0.16604044E-04 +-  0.11159770E-05
         3                      0.52011039E-03 +-  0.73435947E-03
   21    1                      0.13651168E-04 +-  0.57886903E-03
         2                      0.16576733E-04 +-  0.18360610E-05
         3                      0.44299488E-03 +-  0.62794729E-03
   22    1                      0.13650747E-04 +-  0.29311796E-03
         2                      0.16533481E-04 +-  0.11227025E-04
         3                      0.29452120E-03 +-  0.40480749E-03
   23    1                      0.14108282E-04 +-  0.51228441E-01
         2                      0.16327687E-04 +-  0.31222269E-02
         3                      0.13634000E-03 +-  0.54176559E-01
   24    1                      0.13715791E-04 +-  0.93024169E-04
         2                      0.16513819E-04 +-  0.34550845E-04
         3                      0.18289864E-03 +-  0.21088973E-03
   25    1                      0.15145555E-04 +-  0.10888988E+00
         2                      0.16354448E-04 +-  0.64843819E-04
         3                      0.10405926E-03 +-  0.10880732E+00
   26    1                      0.14392494E-04 +-  0.68392759E-05
         2                      0.16485488E-04 +-  0.64385813E-04
         3                      0.12315218E-03 +-  0.88966903E-04
   27    1                      0.15672896E-04 +-  0.52251265E-04
         2                      0.16426755E-04 +-  0.58250788E-04
         3                      0.94345024E-04 +-  0.22049410E-04
   28    1                      0.16392622E-04 +-  0.10514055E-05
         2                      0.16392622E-04 +-  0.10514055E-05
         3                      0.85417776E-04 +-  0.26445236E-05
============================================================================
 Eigenvalues of Dn Equal t Green's function:
    1    1                      0.10192256E-04 +-  0.30079397E+00
         2                      0.15784530E-04 +-  0.35287183E-02
         3                      0.72226201E-02 +-  0.30432269E+00
    2    1                      0.10435052E-04 +-  0.25351775E+00
         2                      0.15764492E-04 +-  0.82015518E-03
         3                      0.60667586E-02 +-  0.25270183E+00
    3    1                      0.10670799E-04 +-  0.27551790E+00
         2                      0.15744733E-04 +-  0.20743828E-02
         3                      0.50882202E-02 +-  0.27831982E+00
    4    1                      0.11135390E-04 +-  0.13300531E+00
         2                      0.15690399E-04 +-  0.51491779E-02
         3                      0.37408252E-02 +-  0.12787181E+00
    5    1                      0.11345319E-04 +-  0.16208921E+00
         2                      0.15678290E-04 +-  0.47741047E-02
         3                      0.31273881E-02 +-  0.15773509E+00
    6    1                      0.11925123E-04 +-  0.20553416E+00
         2                      0.15647545E-04 +-  0.77222179E-03
         3                      0.19119525E-02 +-  0.20688608E+00
    7    1                      0.12140916E-04 +-  0.22452109E-02
         2                      0.15619048E-04 +-  0.67541576E-03
         3                      0.19126492E-02 +-  0.29518404E-02
    8    1                      0.12297439E-04 +-  0.26198198E-01
         2                      0.15623892E-04 +-  0.12717509E-02
         3                      0.15972937E-02 +-  0.25158858E-01
    9    1                      0.12682254E-04 +-  0.55323876E-01
         2                      0.15652798E-04 +-  0.18365492E-02
         3                      0.98142196E-03 +-  0.53965623E-01
   10    1                      0.13067844E-04 +-  0.51897846E-01
         2                      0.15784698E-04 +-  0.69924592E-03
         3                      0.98198054E-03 +-  0.51151248E-01
   11    1                      0.13154768E-04 +-  0.43289481E-01
         2                      0.15792049E-04 +-  0.59461971E-03
         3                      0.82445985E-03 +-  0.42548409E-01
   12    1                      0.13072256E-04 +-  0.98710991E-01
         2                      0.15741246E-04 +-  0.15343913E-03
         3                      0.52035491E-03 +-  0.99152878E-01
   13    1                      0.13300415E-04 +-  0.37660853E-01
         2                      0.15838391E-04 +-  0.25130816E-03
         3                      0.52029973E-03 +-  0.37141063E-01
   14    1                      0.13353837E-04 +-  0.32215265E-01
         2                      0.15946754E-04 +-  0.26871447E-03
         3                      0.29517321E-03 +-  0.32212232E-01
   15    1                      0.13527643E-04 +-  0.20329452E-01
         2                      0.16292286E-04 +-  0.62771621E-02
         3                      0.61366443E-03 +-  0.26545828E-01
   16    1                      0.13568719E-04 +-  0.20891947E-01
         2                      0.16277248E-04 +-  0.54874217E-02
         3                      0.52018271E-03 +-  0.26259477E-01
   17    1                      0.13590034E-04 +-  0.25426321E-01
         2                      0.16267546E-04 +-  0.42166446E-02
         3                      0.34030001E-03 +-  0.29448567E-01
   18    1                      0.13569912E-04 +-  0.29348395E-01
         2                      0.16105737E-04 +-  0.98255208E-04
         3                      0.18345728E-03 +-  0.29192561E-01
   19    1                      0.13604368E-04 +-  0.33975136E-01
         2                      0.16296320E-04 +-  0.33739087E-02
         3                      0.20616796E-03 +-  0.37148689E-01
   20    1                      0.13623805E-04 +-  0.73436926E-03
         2                      0.16604044E-04 +-  0.11159770E-05
         3                      0.52011039E-03 +-  0.73435947E-03
   21    1                      0.13651168E-04 +-  0.57886903E-03
         2                      0.16576733E-04 +-  0.18360610E-05
         3                      0.44299488E-03 +-  0.62794729E-03
   22    1                      0.13650747E-04 +-  0.29311796E-03
         2                      0.16533481E-04 +-  0.11227025E-04
         3                      0.29452120E-03 +-  0.40480749E-03
   23    1                      0.14108282E-04 +-  0.51228441E-01
         2                      0.16327687E-04 +-  0.31222269E-02
         3                      0.13634000E-03 +-  0.54176559E-01
   24    1                      0.13715791E-04 +-  0.93024169E-04
         2                      0.16513819E-04 +-  0.34550845E-04
         3                      0.18289864E-03 +-  0.21088973E-03
